# repliers

> Real-time real estate data API for North America. Provides listings search, location data, building info, agent/client management, saved searches, market estimates, messaging, favorites, webhooks, and NLP-powered natural language search.

Base URL: https://api.repliers.io
Auth: API key via `REPLIERS-API-KEY` header

## Listings

### POST /listings

Use this endpoint to search listings using various parameters.As your user provides inputs, you simply pass those inputs to this endpoint to retrieve the listings that match their preferences in real-time. For more information refer to The Searching, Filtering and Paginating Listings Guide . Using this endpoint you can also request market statistics, dynamic map clusters and search images using AI.

**Query Parameters:**

| Name | Type | Description |
|---|---|---|
| addressKey | string | The address key of the property. Please see the address object of a listing to understand how the address key is constructed |
| agent | array[string] | Filters listings by agent name or agent ID, for example, John Doe. Supports multiple values, for example ?agent=john&agent=mary |
| aggregates | string | Aggregates values and counts for specified fields. Aggregates have many use cases, they're particularly useful for grouping and displaying acceptable values for fields that are used in filters. For more information refer to Using Aggregates To Determine Acceptable Values For Filters. |
| aggregatesUnique | string | Unique aggregates values and counts for specified fields. Should be used specifically for fields containing coma-separated values. Aggregates have many use cases, they're particularly useful for grouping and displaying acceptable values for fields that are used in filters. For more information refer to Using Aggregates To Determine Acceptable Values For Filters. |
| aggregateStatistics | boolean | If true, when both "aggregates" and "statistics" parameters are used, the requested statistics will be grouped by the requested aggregates. |
| amenities | array[string] | Example usage: ?amenities=Gym&amenities=Swimming Pool |
| amenitiesOperator | string enum: AND, OR,  default:  | If set to "AND", listings must match all amenities values. If set to "OR", listings must match at least 1 amenities value. Default is "AND" |
| area | string | Filter by the geographical area of the listing (also referred to as region) |
| areaOrCity | array[string] | Filters listings where either the address.area or address.city field matches any of the provided values. |
| balcony | array[string] | Filters listings by one or more values for balcony. |
| basement | array[string] | Filters listings by basement description using the supplied value. |
| boardId | array[integer] | Filter by boardId. This is only required if your account has access to more than one MLS. You may specify one or more board IDs to filter by, if not specified, returns all boards that that account has access to be default. |
| brokerage | string | Filter results by brokerage name |
| businessSubType | array[string] |  |
| businessType | array[string] |  |
| city | array[string] | Filter listing by one or more cities |
| cityOrDistrict | array[string] | Filters listings where either address.city or the address.district field matches any of the provided values. |
| class | array[string] | The class of listing to filter the search results by. Allowed values: condo, residential, commercial. For backward compatibility, the following alias values are also allowed: CondoProperty, ResidentialProperty, CommercialProperty |
| cluster | boolean | If true, enables dynamic map clusters. For more information, refer to the Map Clustering Implementation Guide. |
| clusterFields | string | Specifies which listing fields to include in cluster responses. Use comma-separated values (e.g., ?clusterFields=listPrice,soldPrice). For images you can limit quantity with brackets (e.g., ?clusterFields=images[5] returns first 5 images). |
| clusterLimit | integer (int32) | Use this parameter to limit the amount of clusters returned when "cluster" is set to true. Values can be between 1 and 200. This parameter can only be used if "cluster" is set to true. |
| clusterListingsThreshold | integer (int32) | Controls the maximum cluster size for which detailed listing information is included in the response. By default, detailed listing data is only included when a cluster contains exactly 1 listing. Setting this parameter to a higher value (e.g., 5) will include a 'listings' array with full property details for any cluster containing that many or fewer listings. This reduces the need for additional API requests when users interact with small clusters. Values can be between 1 and 100. This parameter can only be used if "cluster" is set to true. |
| clusterPrecision | integer (int32) | Use this parameter to adjust the granularity of map clusters. A lower value aggregates listings into less clusters, a higher value aggregates listings into more clusters. Values can be between 0 and 29. This parameter can only be used if "cluster" is set to true. |
| clusterStatistics | boolean | If true, when both "cluster" is true and the "statistics" parameter is used, the statistics will be calculated separately for each cluster. This could be useful in scenarios where understanding data on a per-cluster basis is important, such as when analyzing distinct groups or segments within your data. |
| coverImage | string enum: kitchen, powder room, ensuite, family room, exterior front, backyard, staircase, primary bedroom, laundry room, office, garage | If specified, changes the cover image to the specified feature. For more information, refer to Changing the Cover Image of Property Listings with AI-Powered CoverImage Parameter |
| den | string | Filter listings by den description. |
| displayAddressOnInternet | string enum: Y, N | If not specified, returns both listings whose address may be displayed on the internet (Y) and whose address should not be displayed on the the internet (N) Allowed values: Y, N |
| displayInternetEntireListing | string enum: Y, N | Used to filter listings permitted for display on internet portals. "Y" indicates that the listing can be displayed, "N" indicates that it can not and may only be used for back office purposes. |
| displayPublic | string enum: Y, N | If not specified, returns both listings that may be displayed publicly (Y) and those that should be password protected (N) Allowed values: Y, N |
| district | string | Filter by the geographical district of the listing |
| driveway | array[string] | Filters listings by one or more values for driveway. |
| exteriorConstruction | array[string] | Filters listings by one or more values for exteriorConstruction - note, matches details.exteriorConstruction1 and details.exteriorConstruction2 fields. |
| fields | string | Use if you want to limit the response to containing certain fields only. For example: fields?listPrice,soldPrice would limit the response to contain listPrice and soldPrice only. You can also specify the amount of images to return, for example if a listing has 40 images total and you specify fields=images[5] it will only return the first 5 images. |
| garage | array[string] | Filter listings by garage description. |
| hasAgents | boolean | If true, only returns listings that have a listing agent assigned to them, if false, only returns listings that do not have a listing agent assigned to them. If not specified, returns both. |
| hasImages | boolean | If not specified, returns both listings that have images (true) and listings that do not have images (false). |
| heating | array[string] | Filters listings by one or more values for heating. |
| lastPriceChangeType | string enum: decrease, increase,  default:  | Allows you to find listings that have either increased or decreased in price. |
| lastStatus | array[string] | Filters the last status of the listing. Multiple values may be used, ie: lastStatus=sus&lastStatus=sld&laststatus=exp Allowed values: Sus, Exp, Sld, Ter, Dft, Lsd, Sc, Sce, Lc, Pc, Ext, New. For more information on lastStatus meanings refer to lastStatus Definitions |
| lat | string | Accepts a value for latitude. Must be used with radius parameter to return listings within a certain radius of a given latitude and longitude. |
| listDate | string (date) | Filter listings by a specific date that the listings were added to the MLS. Date format: YYYY-MM-DD |
| listings | boolean | If false, the listings object will be empty. Useful for speeding up responses when statistics and aggregates are requested and listings are not needed. Default is true. |
| locationId | array[string] | Filters listings by one or more values for locationId. For locations that have boundary data, the location boundary will be used to find listings that fall within the boundary. For locations that do not have boundary data, address components will be used to filter listings. |
| locker | array[string] | Filters listings by one or more values for locker. |
| long | string | Accepts a value for longitude. Must be used with radius parameter to return listings within a certain radius of a given latitude and longitude. |
| map | string (json) | Filters listings within a geoJSON polygon or multi-polygon boundary. Example boundary:[[[-79.14121,43.79041],[-79.132627,43.773059],[-79.188932,43.886988],[-79.200605,43.877832],[-79.236654,43.869665],[-79.265836,43.860011],[-79.281972,43.856051],[-79.322828,43.84689],[-79.368146,43.839214],[-79.386021,43.836139],[-79.41486,43.838616],[-79.423787,43.836635],[-79.475285,43.82227],[-79.480092,43.813352],[-79.480778,43.803441],[-79.485585,43.79799],[-79.493825,43.794025],[-79.556996,43.779649],[-79.601628,43.761303],[-79.61611,43.758572],[-79.629934,43.750141],[-79.625471,43.728064],[-79.616888,43.713177],[-79.606245,43.695555],[-79.601095,43.685873],[-79.593885,43.681156],[-79.590109,43.672465],[-79.582212,43.671224],[-79.574659,43.670975],[-79.535177,43.58325],[-79.424627,43.619052],[-79.385488,43.602645],[-79.315451,43.612092],[-79.14121,43.79041]]]. For more information refer to the implementation guide: Filtering Listings Geo-Spatially Using the "map" Parameter |
| mapOperator | string enum: OR, AND,  default:  | When a multi-polygon is provided for the "map" parameter the default condition is "OR", meaning that it will return all listings that fall inside any of the polygons. This can be changed to "AND" in which case it will return listings that fall inside all of the polygons. |
| maxBaths | integer (int32) |  |
| maxBathroomsHalf | integer (int32) | The maximum amount of half bathrooms to be used as a filter for this search. |
| maxBedrooms | integer (int32) | Filters properties based on the number of bedrooms that were part of the original floorplan, typically located above grade. |
| maxBedroomsPlus | integer (int32) | Filters properties based on the number of additional bedrooms added beyond the original floorplan. These bedrooms can be located in areas like basements or attics and were not part of the initial construction. |
| maxBedroomsTotal | integer (int32) | Filters properties by the total number of bedrooms, combining both numBedrooms and numBedroomsPlus. This provides a comprehensive look at all spaces being used as bedrooms. |
| maxClosedDate | string (date) | Filter listings that have Close Date on or before the supplied value. Date format: YYYY-MM-DD |
| maxDaysOnMarket | integer (int32) | Filter `status=U` listings that have been on the market for number of days less than or equal to the supplied value. |
| maxKitchens | integer (int32) |  |
| maxListDate | string (date) | Filter listings that were listed on or before the supplied value. Date format: YYYY-MM-DD |
| maxLotSizeSqft | integer (int32) | Filter lot size by maximum square feet. |
| maxMaintenanceFee | integer (int32) | If supplied, filters listings whose maintenance fee is <= the supplied value. |
| maxOpenHouseDate | string (date) | If specified, filters listings that have an open house on or before the supplied date. Date format: YYYY-MM-DD |
| maxParkingSpaces | integer (int32) |  |
| maxPrice | integer (int32) |  |
| maxPriceChangeDateTime | string (date) | Filters listings that have had a price change on or before the date specified. |
